"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "SQL", "JSON", "Markdown", "YAML", "HTML", "JSON with Comments", "XML", "comment", "blank", "total"
"/Users/kenny/Desktop/Haleys-Hope/.github/dependabot.yml", "YAML", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 1, 22
"/Users/kenny/Desktop/Haleys-Hope/PostmanPrimeSoloRoutes.json", "JSON", 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 77
"/Users/kenny/Desktop/Haleys-Hope/PostmanPrimeSoloRoutesv2.json", "JSON", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 1, 63
"/Users/kenny/Desktop/Haleys-Hope/README.md", "Markdown", 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 39, 122
"/Users/kenny/Desktop/Haleys-Hope/components.json", "JSON", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/kenny/Desktop/Haleys-Hope/database.sql", "SQL", 0, 0, 0, 529, 0, 0, 0, 0, 0, 0, 18, 26, 573
"/Users/kenny/Desktop/Haleys-Hope/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 9
"/Users/kenny/Desktop/Haleys-Hope/package.json", "JSON", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 1, 79
"/Users/kenny/Desktop/Haleys-Hope/public/assets/icons/edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"/Users/kenny/Desktop/Haleys-Hope/public/assets/icons/exam.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 1, 1, 24
"/Users/kenny/Desktop/Haleys-Hope/public/assets/icons/search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/Users/kenny/Desktop/Haleys-Hope/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"/Users/kenny/Desktop/Haleys-Hope/server/constants/warnings.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
"/Users/kenny/Desktop/Haleys-Hope/server/modules/authentication-middleware.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 4, 36
"/Users/kenny/Desktop/Haleys-Hope/server/modules/encryption.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 29
"/Users/kenny/Desktop/Haleys-Hope/server/modules/pool.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 24
"/Users/kenny/Desktop/Haleys-Hope/server/modules/session-middleware.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 37
"/Users/kenny/Desktop/Haleys-Hope/server/routes/assessment_results.router.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 103
"/Users/kenny/Desktop/Haleys-Hope/server/routes/coach.router.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 15, 110
"/Users/kenny/Desktop/Haleys-Hope/server/routes/comments.router.js", "JavaScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 106
"/Users/kenny/Desktop/Haleys-Hope/server/routes/elementary_wist.router.js", "JavaScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 175
"/Users/kenny/Desktop/Haleys-Hope/server/routes/gort.router.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 18, 230
"/Users/kenny/Desktop/Haleys-Hope/server/routes/ktea.router.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 14, 152
"/Users/kenny/Desktop/Haleys-Hope/server/routes/old_ctopp.router.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 148
"/Users/kenny/Desktop/Haleys-Hope/server/routes/secondary_wist.router.js", "JavaScript", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 175
"/Users/kenny/Desktop/Haleys-Hope/server/routes/student.router.js", "JavaScript", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 14, 193
"/Users/kenny/Desktop/Haleys-Hope/server/routes/user.router.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 14, 116
"/Users/kenny/Desktop/Haleys-Hope/server/routes/young_ctopp.router.js", "JavaScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 151
"/Users/kenny/Desktop/Haleys-Hope/server/server.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 57
"/Users/kenny/Desktop/Haleys-Hope/server/strategies/user.strategy.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 66
"/Users/kenny/Desktop/Haleys-Hope/src/components/AboutPage/AboutPage.jsx", "JavaScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddCoach/AddCoach.jsx", "JavaScript JSX", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 86
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddElementaryWist.css", "CSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddElementaryWist.jsx", "JavaScript JSX", 0, 460, 0, 0, 0, 0, 0, 0, 0, 0, 39, 47, 546
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddGort.jsx", "JavaScript JSX", 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 35, 40, 448
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddKtea.jsx", "JavaScript JSX", 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 214
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddOlderCtopp.jsx", "JavaScript JSX", 0, 386, 0, 0, 0, 0, 0, 0, 0, 0, 27, 23, 436
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddSecondaryWist.jsx", "JavaScript JSX", 0, 449, 0, 0, 0, 0, 0, 0, 0, 0, 38, 28, 515
"/Users/kenny/Desktop/Haleys-Hope/src/components/AddTests/AddYoungerCtopp.jsx", "JavaScript JSX", 0, 397, 0, 0, 0, 0, 0, 0, 0, 0, 28, 23, 448
"/Users/kenny/Desktop/Haleys-Hope/src/components/App/App.css", "CSS", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 62, 16, 134
"/Users/kenny/Desktop/Haleys-Hope/src/components/App/App.jsx", "JavaScript JSX", 0, 191, 0, 0, 0, 0, 0, 0, 0, 0, 19, 16, 226
"/Users/kenny/Desktop/Haleys-Hope/src/components/ArchivedStudentList/ArchivedStudentList.jsx", "JavaScript JSX", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 127
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentContainer.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 10, 2, 38
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentCtoppE.jsx", "JavaScript JSX", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 89
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentCtoppS.jsx", "JavaScript JSX", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 89
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentGort.jsx", "JavaScript JSX", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentWistE.jsx", "JavaScript JSX", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 100
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentComponents/AssessmentWistS.jsx", "JavaScript JSX", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 99
"/Users/kenny/Desktop/Haleys-Hope/src/components/AssessmentResults/AssessmentResults.jsx", "JavaScript JSX", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 91
"/Users/kenny/Desktop/Haleys-Hope/src/components/Cards/MiniStudentCard.jsx", "JavaScript JSX", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 94
"/Users/kenny/Desktop/Haleys-Hope/src/components/Cards/StudentCard.css", "CSS", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/Users/kenny/Desktop/Haleys-Hope/src/components/Cards/StudentCard.jsx", "JavaScript JSX", 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 24, 36, 407
"/Users/kenny/Desktop/Haleys-Hope/src/components/Cloudinary/CloudinaryUploadForm.jsx", "JavaScript JSX", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"/Users/kenny/Desktop/Haleys-Hope/src/components/CoachList/CoachList.jsx", "JavaScript JSX", 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 421
"/Users/kenny/Desktop/Haleys-Hope/src/components/CtoppLists/OlderCtoppList.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 46
"/Users/kenny/Desktop/Haleys-Hope/src/components/CtoppLists/YoungerCtoppList.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 44
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditElementaryWistResults.jsx", "JavaScript JSX", 0, 468, 0, 0, 0, 0, 0, 0, 0, 0, 38, 25, 531
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditGortResults.jsx", "JavaScript JSX", 0, 388, 0, 0, 0, 0, 0, 0, 0, 0, 28, 35, 451
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditKteaResults.jsx", "JavaScript JSX", 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 305
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditOlderCtoppResults.jsx", "JavaScript JSX", 0, 419, 0, 0, 0, 0, 0, 0, 0, 0, 32, 20, 471
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditSecondaryWistResults.jsx", "JavaScript JSX", 0, 473, 0, 0, 0, 0, 0, 0, 0, 0, 38, 24, 535
"/Users/kenny/Desktop/Haleys-Hope/src/components/EditTests/EditYoungerCtoppResults.jsx", "JavaScript JSX", 0, 435, 0, 0, 0, 0, 0, 0, 0, 0, 34, 20, 489
"/Users/kenny/Desktop/Haleys-Hope/src/components/Footer/Footer.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 6
"/Users/kenny/Desktop/Haleys-Hope/src/components/Footer/Footer.jsx", "JavaScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 14
"/Users/kenny/Desktop/Haleys-Hope/src/components/Forms/StudentForm.jsx", "JavaScript JSX", 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 17, 14, 308
"/Users/kenny/Desktop/Haleys-Hope/src/components/GortList/GortList.jsx", "JavaScript JSX", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 77
"/Users/kenny/Desktop/Haleys-Hope/src/components/Graph/CombinedGraph.jsx", "JavaScript JSX", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 111
"/Users/kenny/Desktop/Haleys-Hope/src/components/Graph/GORT_5Graph.jsx", "JavaScript JSX", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 87
"/Users/kenny/Desktop/Haleys-Hope/src/components/Graph/OlderCtoppGraph.jsx", "JavaScript JSX", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"/Users/kenny/Desktop/Haleys-Hope/src/components/Graph/WISTGraph.jsx", "JavaScript JSX", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 84
"/Users/kenny/Desktop/Haleys-Hope/src/components/InfoPage/InfoPage.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/kenny/Desktop/Haleys-Hope/src/components/KteaList/KteaList.jsx", "JavaScript JSX", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 65
"/Users/kenny/Desktop/Haleys-Hope/src/components/LogOutButton/LogOutButton.jsx", "JavaScript JSX", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 20
"/Users/kenny/Desktop/Haleys-Hope/src/components/LoginForm/LoginForm.jsx", "JavaScript JSX", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 67
"/Users/kenny/Desktop/Haleys-Hope/src/components/LoginPage/LoginPage.jsx", "JavaScript JSX", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/kenny/Desktop/Haleys-Hope/src/components/ManageUsers/ManageUsers.jsx", "JavaScript JSX", 0, 298, 0, 0, 0, 0, 0, 0, 0, 0, 22, 20, 340
"/Users/kenny/Desktop/Haleys-Hope/src/components/Nav/Nav.css", "CSS", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/kenny/Desktop/Haleys-Hope/src/components/Nav/Nav.jsx", "JavaScript JSX", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 126
"/Users/kenny/Desktop/Haleys-Hope/src/components/ProtectedRoute/ProtectedRoute.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 42
"/Users/kenny/Desktop/Haleys-Hope/src/components/RegisterForm/RegisterForm.jsx", "JavaScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 64
"/Users/kenny/Desktop/Haleys-Hope/src/components/RegisterPage/RegisterPage.jsx", "JavaScript JSX", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/kenny/Desktop/Haleys-Hope/src/components/StudentDetails/StudentDetails.jsx", "JavaScript JSX", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 95
"/Users/kenny/Desktop/Haleys-Hope/src/components/StudentList/StudentList.jsx", "JavaScript JSX", 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 345
"/Users/kenny/Desktop/Haleys-Hope/src/components/TemplateClass/TemplateClass.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 33
"/Users/kenny/Desktop/Haleys-Hope/src/components/TemplateFunction/TemplateFunction.jsx", "JavaScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestComparisons/GortComparison.jsx", "JavaScript JSX", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 242
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestComparisons/OldCtoppComparison.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/ElementaryWistResults.jsx", "JavaScript JSX", 0, 289, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 316
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/GortResults.jsx", "JavaScript JSX", 0, 211, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 227
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/KteaResults.jsx", "JavaScript JSX", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 175
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/OlderCtoppResults.jsx", "JavaScript JSX", 0, 291, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 308
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/SecondaryWistResults.jsx", "JavaScript JSX", 0, 367, 0, 0, 0, 0, 0, 0, 0, 0, 68, 14, 449
"/Users/kenny/Desktop/Haleys-Hope/src/components/TestResults/YoungerCtoppResults.jsx", "JavaScript JSX", 0, 299, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 312
"/Users/kenny/Desktop/Haleys-Hope/src/components/UserPage/UserPage.jsx", "JavaScript JSX", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 41
"/Users/kenny/Desktop/Haleys-Hope/src/components/WistList/ElementaryWistList.jsx", "JavaScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 48
"/Users/kenny/Desktop/Haleys-Hope/src/components/WistList/SecondaryWistList.jsx", "JavaScript JSX", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 50
"/Users/kenny/Desktop/Haleys-Hope/src/components/WistTables/WistETable.jsx", "JavaScript JSX", 0, 418, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 430
"/Users/kenny/Desktop/Haleys-Hope/src/components/WistTables/WistSTable.jsx", "JavaScript JSX", 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 276
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/AssesmentTab/AssesmentTab.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/AssessmentTab/AssessmentTab.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/CommentsTab/CommentsTab.jsx", "JavaScript JSX", 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 253
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/CompareTab/CompareTab.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/GraphTab/GraphTab.jsx", "JavaScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 63
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/SearchBar.jsx", "JavaScript JSX", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/TestTab/TestTab.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/kenny/Desktop/Haleys-Hope/src/components/shared/Tests.jsx", "JavaScript JSX", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/kenny/Desktop/Haleys-Hope/src/components/ui/button.jsx", "JavaScript JSX", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"/Users/kenny/Desktop/Haleys-Hope/src/components/ui/input.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/kenny/Desktop/Haleys-Hope/src/components/ui/label.jsx", "JavaScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"/Users/kenny/Desktop/Haleys-Hope/src/components/ui/sheet.jsx", "JavaScript JSX", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 110
"/Users/kenny/Desktop/Haleys-Hope/src/components/ui/tabs.jsx", "JavaScript JSX", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"/Users/kenny/Desktop/Haleys-Hope/src/hooks/useReduxStore.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 21
"/Users/kenny/Desktop/Haleys-Hope/src/hooks/useScript.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 23
"/Users/kenny/Desktop/Haleys-Hope/src/index.css", "CSS", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 9, 33, 165
"/Users/kenny/Desktop/Haleys-Hope/src/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/kenny/Desktop/Haleys-Hope/src/lib/CustomSnackbar.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"/Users/kenny/Desktop/Haleys-Hope/src/lib/GetCompositeScoreDescription.jsx", "JavaScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/kenny/Desktop/Haleys-Hope/src/lib/GetScaledScoreDescription.jsx", "JavaScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/kenny/Desktop/Haleys-Hope/src/lib/utils.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 20, 108
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/_root.reducer.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 38
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/allUsers.reducer.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/assessment.reducer.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/coach.reducer.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 60
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/comments.reducer.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/elementaryWist.reducer.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 5, 61
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/errors.reducer.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 42
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/gort.reducer.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 49
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/ktea.reducer.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 48
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/olderCtopp.reducer.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 47
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/secondaryWist.reducer.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 59
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/student.reducer.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 63
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/user.reducer.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 36
"/Users/kenny/Desktop/Haleys-Hope/src/redux/reducers/youngerCtopp.reducer.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 48
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/_root.saga.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 41
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/assessment.saga.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 40
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/coach.saga.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 79
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/comments.saga.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 63
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/elementaryWist.saga.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 87
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/gort.saga.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 79
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/ktea.saga.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 87
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/login.saga.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 67
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/olderCtopp.saga.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 84
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/registration.saga.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 30
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/secondaryWist.saga.js", "JavaScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 97
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/student.saga.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 99
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/user.saga.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 73
"/Users/kenny/Desktop/Haleys-Hope/src/redux/sagas/youngerCtopp.saga.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 94
"/Users/kenny/Desktop/Haleys-Hope/src/redux/store.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 29
"/Users/kenny/Desktop/Haleys-Hope/src/styles/theme.css", "CSS", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 50, 209
"/Users/kenny/Desktop/Haleys-Hope/tailwind.config.js", "JavaScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 78
"Total", "-", 3017, 11576, 350, 529, 233, 83, 16, 17, 5, 36, 1325, 1464, 18651